x,y,elevation
5,83,7.5
5,84,7.5
5,85,7.5
5,86,7.5
5,87,7.5
5,88,7.5
5,89,7.5
5,90,7.5
5,91,7.5
5,92,7.5
5,93,7.5
5,94,7.5
5,95,7.5
5,96,10.0
5,97,10.0
5,98,10.0
5,99,10.0
5,100,10.0
6,-20,0.0
6,-19,0.0
6,-18,0.0
6,-17,0.0
6,-16,0.0
6,-15,0.0
6,-14,0.0
6,-13,0.0
6,-12,0.0
6,-11,0.0
6,-10,0.0
6,-9,0.0
6,-8,0.0
6,-7,0.0
6,-6,0.0
6,-5,0.0
6,-4,0.0
6,-3,0.0
6,-2,0.0
6,-1,0.0
6,0,0.0
6,1,0.0
6,2,0.0
6,3,0.0
6,4,0.0
6,5,0.0
6,6,0.0
6,7,0.0
6,8,0.0
6,9,0.0
6,10,0.0
6,11,0.0
6,12,2.5
6,13,2.5
6,14,2.5
6,15,2.5
6,16,2.5
6,17,2.5
6,18,2.5
6,19,2.5
6,20,2.5
6,21,2.5
6,22,2.5
6,23,2.5
6,24,2.5
6,25,2.5
6,26,2.5
6,27,2.5
6,28,2.5
6,29,2.5
6,30,2.5
6,31,2.5
6,32,2.5
6,33,2.5
6,34,2.5
6,35,2.5
6,36,5.0
6,37,5.0
6,38,5.0
6,39,5.0
6,40,5.0
6,41,5.0
6,42,5.0
6,43,5.0
6,44,5.0
6,45,5.0
6,46,5.0
6,47,5.0
6,48,5.0
6,49,5.0
6,50,5.0
6,51,5.0
6,52,5.0
6,53,5.0
6,54,5.0
6,55,5.0
6,56,5.0
6,57,5.0
6,58,5.0
6,59,5.0
6,60,5.0
6,61,5.0
6,62,5.0
6,63,5.0
6,64,5.0
6,65,5.0
6,66,5.0
6,67,5.0
6,68,5.0
6,69,5.0
6,70,5.0
6,71,5.0
6,72,5.0
6,73,5.0
6,74,5.0
6,75,5.0
6,76,5.0
6,77,5.0
6,78,5.0
6,79,5.0
6,80,5.0
6,81,5.0
6,82,7.5
6,83,7.5
6,84,7.5
6,85,7.5
6,86,7.5
6,87,7.5
6,88,7.5
6,89,7.5
6,90,7.5
6,91,7.5
6,92,7.5
6,93,7.5
6,94,7.5
6,95,7.5
6,96,10.0
6,97,10.0
6,98,10.0
6,99,10.0
6,100,10.0
7,-20,0.0
7,-19,0.0
7,-18,0.0
7,-17,0.0
7,-16,0.0
7,-15,0.0
7,-14,0.0
7,-13,0.0
7,-12,0.0
7,-11,0.0
7,-10,0.0
7,-9,0.0
7,-8,0.0
7,-7,0.0
7,-6,0.0
7,-5,0.0
7,-4,0.0
7,-3,0.0
7,-2,0.0
7,-1,0.0
7,0,0.0
7,1,0.0
7,2,0.0
7,3,0.0
7,4,0.0
7,5,0.0
7,6,0.0
7,7,0.0
7,8,0.0
7,9,0.0
7,10,0.0
7,11,0.0
7,12,0.0
7,13,2.5
7,14,2.5
7,15,2.5
7,16,2.5
7,17,2.5
7,18,2.5
7,19,2.5
7,20,2.5
7,21,2.5
7,22,2.5
7,23,2.5
7,24,2.5
7,25,2.5
7,26,2.5
7,27,2.5
7,28,2.5
7,29,2.5
7,30,2.5
7,31,2.5
7,32,2.5
7,33,2.5
7,34,2.5
7,35,2.5
7,36,2.5
7,37,5.0
7,38,5.0
7,39,5.0
7,40,5.0
7,41,5.0
7,42,5.0
7,43,5.0
7,44,5.0
7,45,5.0
7,46,5.0
7,47,5.0
7,48,5.0
7,49,5.0
7,50,5.0
7,51,5.0
7,52,5.0
7,53,5.0
7,54,5.0
7,55,5.0
7,56,5.0
7,57,5.0
7,58,5.0
7,59,5.0
7,60,5.0
7,61,5.0
7,62,5.0
7,63,5.0
7,64,5.0
7,65,5.0
7,66,5.0
7,67,5.0
7,68,5.0
7,69,5.0
7,70,5.0
7,71,5.0
7,72,5.0
7,73,5.0
7,74,5.0
7,75,5.0
7,76,5.0
7,77,5.0
7,78,5.0
7,79,5.0
7,80,5.0
7,81,5.0
7,82,7.5
7,83,7.5
7,84,7.5
7,85,7.5
7,86,7.5
7,87,7.5
7,88,7.5
7,89,7.5
7,90,7.5
7,91,7.5
7,92,7.5
7,93,7.5
7,94,7.5
7,95,7.5
7,96,10.0
7,97,10.0
7,98,10.0
7,99,10.0
7,100,10.0
8,-20,0.0
8,-19,0.0
8,-18,0.0
8,-17,0.0
8,-16,0.0
8,-15,0.0
8,-14,0.0
8,-13,0.0
8,-12,0.0
8,-11,0.0
8,-10,0.0
8,-9,0.0
8,-8,0.0
8,-7,0.0
8,-6,0.0
8,-5,0.0
8,-4,0.0
8,-3,0.0
8,-2,0.0
8,-1,0.0
8,0,0.0
8,1,0.0
8,2,0.0
8,3,0.0
8,4,0.0
8,5,0.0
8,6,0.0
8,7,0.0
8,8,0.0
8,9,0.0
8,10,0.0
8,11,0.0
8,12,0.0
8,13,0.0
8,14,2.5
8,15,2.5
8,16,2.5
8,17,2.5
8,18,2.5
8,19,2.5
8,20,2.5
8,21,2.5
8,22,2.5
8,23,2.5
8,24,2.5
8,25,2.5
8,26,2.5
8,27,2.5
8,28,2.5
8,29,2.5
8,30,2.5
8,31,2.5
8,32,2.5
8,33,2.5
8,34,2.5
8,35,2.5
8,36,2.5
8,37,2.5
8,38,5.0
8,39,5.0
8,40,5.0
8,41,5.0
8,42,5.0
8,43,5.0
8,44,5.0
8,45,5.0
8,46,5.0
8,47,5.0
8,48,5.0
8,49,5.0
8,50,5.0
8,51,5.0
8,52,5.0
8,53,5.0
8,54,5.0
8,55,5.0
8,56,5.0
8,57,5.0
8,58,5.0
8,59,5.0
8,60,5.0
8,61,5.0
8,62,5.0
8,63,5.0
8,64,5.0
8,65,5.0
8,66,5.0
8,67,5.0
8,68,5.0
8,69,5.0
8,70,5.0
8,71,5.0
8,72,5.0
8,73,5.0
8,74,5.0
8,75,5.0
8,76,5.0
8,77,5.0
8,78,5.0
8,79,5.0
8,80,5.0
8,81,5.0
8,82,7.5
8,83,7.5
8,84,7.5
8,85,7.5
8,86,7.5
8,87,7.5
8,88,7.5
8,89,7.5
8,90,7.5
8,91,7.5
8,92,7.5
8,93,7.5
8,94,7.5
8,95,7.5
8,96,10.0
8,97,10.0
8,98,10.0
8,99,10.0
8,100,10.0
9,-20,0.0
9,-19,0.0
9,-18,0.0
9,-17,0.0
9,-16,0.0
9,-15,0.0
9,-14,0.0
9,-13,0.0
9,-12,0.0
9,-11,-2.5
9,-10,0.0
9,-9,-2.5
9,-8,-2.5
9,-7,0.0
9,-6,0.0
9,-5,0.0
9,-4,0.0
9,-3,0.0
9,-2,0.0
9,-1,0.0
9,0,0.0
9,1,0.0
9,2,0.0
9,3,0.0
9,4,0.0
9,5,0.0
9,6,0.0
9,7,0.0
9,8,0.0
9,9,0.0
9,10,0.0
9,11,0.0
9,12,0.0
9,13,0.0
9,14,2.5
9,15,2.5
9,16,2.5
9,17,2.5
9,18,2.5
9,19,2.5
9,20,2.5
9,21,2.5
9,22,2.5
9,23,2.5
9,24,2.5
9,25,2.5
9,26,2.5
9,27,2.5
9,28,2.5
9,29,2.5
9,30,2.5
9,31,2.5
9,32,2.5
9,33,2.5
9,34,2.5
9,35,2.5
9,36,2.5
9,37,2.5
9,38,2.5
9,39,5.0
9,40,5.0
9,41,5.0
9,42,5.0
9,43,5.0
9,44,5.0
9,45,5.0
9,46,5.0
9,47,5.0
9,48,5.0
9,49,5.0
9,50,5.0
9,51,5.0
9,52,5.0
9,53,5.0
9,54,5.0
9,55,5.0
9,56,5.0
9,57,5.0
9,58,5.0
9,59,5.0
9,60,5.0
9,61,5.0
9,62,5.0
9,63,5.0
9,64,5.0
9,65,5.0
9,66,5.0
9,67,5.0
9,68,5.0
9,69,5.0
9,70,5.0
9,71,5.0
9,72,5.0
9,73,5.0
9,74,5.0
9,75,5.0
9,76,5.0
9,77,5.0
9,78,5.0
9,79,5.0
9,80,5.0
9,81,5.0
9,82,7.5
9,83,7.5
9,84,7.5
9,85,7.5
9,86,7.5
9,87,7.5
9,88,7.5
9,89,7.5
9,90,7.5
9,91,7.5
9,92,7.5
9,93,7.5
9,94,7.5
9,95,7.5
9,96,10.0
9,97,10.0
9,98,10.0
9,99,10.0
9,100,10.0
10,-20,0.0
10,-19,0.0
10,-18,0.0
10,-17,0.0
10,-16,0.0
10,-15,0.0
10,-14,0.0
10,-13,-2.5
10,-12,-2.5
10,-11,-2.5
10,-10,-2.5
10,-9,-2.5
10,-8,-2.5
10,-7,-2.5
10,-6,-2.5
10,-5,-2.5
10,-4,0.0
10,-3,0.0
10,-2,0.0
10,-1,0.0
10,0,0.0
10,1,0.0
10,2,0.0
10,3,0.0
10,4,0.0
10,5,0.0
10,6,0.0
10,7,0.0
10,8,0.0
10,9,0.0
10,10,0.0
10,11,0.0
10,12,0.0
10,13,0.0
10,14,0.0
10,15,2.5
10,16,2.5
10,17,2.5
10,18,2.5
10,19,2.5
10,20,2.5
10,21,2.5
10,22,2.5
10,23,2.5
10,24,2.5
10,25,2.5
10,26,2.5
10,27,2.5
10,28,2.5
10,29,2.5
10,30,2.5
10,31,2.5
10,32,2.5
10,33,2.5
10,34,2.5
10,35,2.5
10,36,2.5
10,37,2.5
10,38,2.5
10,39,5.0
10,40,5.0
10,41,5.0
10,42,5.0
10,43,5.0
10,44,5.0
10,45,5.0
10,46,5.0
10,47,5.0
10,48,5.0
10,49,5.0
10,50,5.0
10,51,5.0
10,52,5.0
10,53,5.0
10,54,5.0
10,55,5.0
10,56,5.0
10,57,5.0
10,58,5.0
10,59,5.0
10,60,5.0
10,61,5.0
10,62,5.0
10,63,5.0
10,64,5.0
10,65,5.0
10,66,5.0
10,67,5.0
10,68,5.0
10,69,5.0
10,70,5.0
10,71,5.0
10,72,5.0
10,73,5.0
10,74,5.0
10,75,5.0
10,76,5.0
10,77,5.0
10,78,5.0
10,79,5.0
10,80,5.0
10,81,5.0
10,82,7.5
10,83,7.5
10,84,7.5
10,85,7.5
10,86,7.5
10,87,7.5
10,88,7.5
10,89,7.5
10,90,7.5
10,91,7.5
10,92,7.5
10,93,7.5
10,94,7.5
10,95,7.5
10,96,10.0
10,97,10.0
10,98,10.0
10,99,10.0
10,100,10.0
11,-20,0.0
11,-19,0.0
11,-18,0.0
11,-17,0.0
11,-16,0.0
11,-15,-2.5
11,-14,-2.5
11,-13,-2.5
11,-12,-2.5
11,-11,-2.5
11,-10,-2.5
11,-9,-2.5
11,-8,-2.5
11,-7,-2.5
11,-6,-2.5
11,-5,-2.5
11,-4,-2.5
11,-3,0.0
11,-2,0.0
11,-1,0.0
11,0,0.0
11,1,0.0
11,2,0.0
11,3,0.0
11,4,0.0
11,5,0.0
11,6,0.0
11,7,0.0
11,8,0.0
11,9,0.0
11,10,0.0
11,11,0.0
11,12,0.0
11,13,0.0
11,14,0.0
11,15,2.5
11,16,2.5
11,17,2.5
11,18,2.5
11,19,2.5
11,20,2.5
11,21,2.5
11,22,2.5
11,23,2.5
11,24,2.5
11,25,2.5
11,26,2.5
11,27,2.5
11,28,2.5
11,29,2.5
11,30,2.5
11,31,2.5
11,32,2.5
11,33,2.5
11,34,2.5
11,35,2.5
11,36,2.5
11,37,2.5
11,38,2.5
11,39,5.0
11,40,5.0
11,41,5.0
11,42,5.0
11,43,5.0
11,44,5.0
11,45,5.0
11,46,5.0
11,47,5.0
11,48,5.0
11,49,5.0
11,50,5.0
11,51,5.0
11,52,5.0
11,53,5.0
11,54,5.0
11,55,5.0
11,56,5.0
11,57,5.0
11,58,5.0
11,59,5.0
11,60,5.0
11,61,5.0
11,62,5.0
11,63,5.0
11,64,5.0
11,65,5.0
11,66,5.0
11,67,5.0
11,68,5.0
11,69,5.0
11,70,5.0
11,71,5.0
11,72,5.0
11,73,5.0
11,74,5.0
11,75,5.0
11,76,5.0
11,77,5.0
11,78,5.0
11,79,5.0
11,80,5.0
11,81,7.5
11,82,7.5
11,83,7.5
11,84,7.5
11,85,7.5
11,86,7.5
11,87,7.5
11,88,7.5
11,89,7.5
11,90,7.5
11,91,7.5
11,92,7.5
11,93,7.5
11,94,7.5
11,95,10.0
11,96,10.0
11,97,10.0
11,98,10.0
11,99,10.0
11,100,10.0
12,-20,0.0
12,-19,0.0
12,-18,0.0
12,-17,0.0
12,-16,-2.5
12,-15,-2.5
12,-14,-2.5
12,-13,-2.5
12,-12,-2.5
12,-11,-2.5
12,-10,-2.5
12,-9,-2.5
12,-8,-2.5
12,-7,-2.5
12,-6,-2.5
12,-5,-2.5
12,-4,-2.5
12,-3,-2.5
12,-2,0.0
12,-1,0.0
12,0,0.0
12,1,0.0
12,2,0.0
12,3,0.0
12,4,0.0
12,5,0.0
12,6,0.0
12,7,0.0
12,8,0.0
12,9,0.0
12,10,0.0
12,11,0.0
12,12,0.0
12,13,0.0
12,14,0.0
12,15,2.5
12,16,2.5
12,17,2.5
12,18,2.5
12,19,2.5
12,20,2.5
12,21,2.5
12,22,2.5
12,23,2.5
12,24,2.5
12,25,2.5
12,26,2.5
12,27,2.5
12,28,2.5
12,29,2.5
12,30,2.5
12,31,2.5
12,32,2.5
12,33,2.5
12,34,2.5
12,35,2.5
12,36,2.5
12,37,2.5
12,38,2.5
12,39,5.0
12,40,5.0
12,41,5.0
12,42,5.0
12,43,5.0
12,44,5.0
12,45,5.0
12,46,5.0
12,47,5.0
12,48,5.0
12,49,5.0
12,50,5.0
12,51,5.0
12,52,5.0
12,53,5.0
12,54,5.0
12,55,5.0
12,56,5.0
12,57,5.0
12,58,5.0
12,59,5.0
12,60,5.0
12,61,5.0
12,62,5.0
12,63,5.0
12,64,5.0
12,65,5.0
12,66,5.0
12,67,5.0
12,68,5.0
12,69,5.0
12,70,5.0
12,71,5.0
12,72,5.0
12,73,5.0
12,74,5.0
12,75,5.0
12,76,5.0
12,77,5.0
12,78,5.0
12,79,5.0
12,80,5.0
12,81,7.5
12,82,7.5
12,83,7.5
12,84,7.5
12,85,7.5
12,86,7.5
12,87,7.5
12,88,7.5
12,89,7.5
12,90,7.5
12,91,7.5
12,92,7.5
12,93,7.5
12,94,7.5
12,95,10.0
12,96,10.0
12,97,10.0
12,98,10.0
12,99,10.0
12,100,10.0
13,-20,0.0
13,-19,0.0
13,-18,0.0
13,-17,-2.5
13,-16,-2.5
13,-15,-2.5
13,-14,-2.5
13,-13,-2.5
13,-12,-2.5
13,-11,-2.5
13,-10,-2.5
13,-9,-2.5
13,-8,-2.5
13,-7,-2.5
13,-6,-2.5
13,-5,-2.5
13,-4,-2.5
13,-3,-2.5
13,-2,0.0
13,-1,0.0
13,0,0.0
13,1,0.0
13,2,0.0
13,3,0.0
13,4,0.0
13,5,0.0
13,6,0.0
13,7,0.0
13,8,0.0
13,9,0.0
13,10,0.0
13,11,0.0
13,12,0.0
13,13,0.0
13,14,0.0
13,15,2.5
13,16,2.5
13,17,2.5
13,18,2.5
13,19,2.5
13,20,2.5
13,21,2.5
13,22,2.5
13,23,2.5
13,24,2.5
13,25,2.5
13,26,2.5
13,27,2.5
13,28,2.5
13,29,2.5
13,30,2.5
13,31,2.5
13,32,2.5
13,33,2.5
13,34,2.5
13,35,2.5
13,36,2.5
13,37,2.5
13,38,5.0
13,39,5.0
13,40,5.0
13,41,5.0
13,42,5.0
13,43,5.0
13,44,5.0
13,45,5.0
13,46,5.0
13,47,5.0
13,48,5.0
13,49,5.0
13,50,5.0
13,51,5.0
13,52,5.0
13,53,5.0
13,54,5.0
13,55,5.0
13,56,5.0
13,57,5.0
13,58,5.0
13,59,5.0
13,60,5.0
13,61,5.0
13,62,5.0
13,63,5.0
13,64,5.0
13,65,5.0
13,66,5.0
13,67,5.0
13,68,5.0
13,69,5.0
13,70,5.0
13,71,5.0
13,72,5.0
13,73,5.0
13,74,5.0
13,75,5.0
13,76,5.0
13,77,5.0
13,78,5.0
13,79,5.0
13,80,7.5
13,81,7.5
13,82,7.5
13,83,7.5
13,84,7.5
13,85,7.5
13,86,7.5
13,87,7.5
13,88,7.5
13,89,7.5
13,90,7.5
13,91,7.5
13,92,7.5
13,93,7.5
13,94,10.0
13,95,10.0
13,96,10.0
13,97,10.0
13,98,10.0
13,99,10.0
13,100,10.0
14,-20,0.0
14,-19,0.0
14,-18,0.0
14,-17,-2.5
14,-16,-2.5
14,-15,-2.5
14,-14,-2.5
14,-13,-2.5
14,-12,-2.5
14,-11,-2.5
14,-10,-2.5
14,-9,-2.5
14,-8,-2.5
14,-7,-2.5
14,-6,-2.5
14,-5,-2.5
14,-4,-2.5
14,-3,-2.5
14,-2,-2.5
14,-1,0.0
14,0,0.0
14,1,0.0
14,2,0.0
14,3,0.0
14,4,0.0
14,5,0.0
14,6,0.0
14,7,0.0
14,8,0.0
14,9,0.0
14,10,0.0
14,11,0.0
14,12,0.0
14,13,0.0
14,14,0.0
14,15,2.5
14,16,2.5
14,17,2.5
14,18,2.5
14,19,2.5
14,20,2.5
14,21,2.5
14,22,2.5
14,23,2.5
14,24,2.5
14,25,2.5
14,26,2.5
14,27,2.5
14,28,2.5
14,29,2.5
14,30,2.5
14,31,2.5
14,32,2.5
14,33,2.5
14,34,2.5
14,35,2.5
14,36,2.5
14,37,2.5
14,38,5.0
14,39,5.0
14,40,5.0
14,41,5.0
14,42,5.0
14,43,5.0
14,44,5.0
14,45,5.0
14,46,5.0
14,47,5.0
14,48,5.0
14,49,5.0
14,50,5.0
14,51,5.0
14,52,5.0
14,53,5.0
14,54,5.0
14,55,5.0
14,56,5.0
14,57,5.0
14,58,5.0
14,59,5.0
14,60,5.0
14,61,5.0
14,62,5.0
14,63,5.0
14,64,5.0
14,65,5.0
14,66,5.0
14,67,5.0
14,68,5.0
14,69,5.0
14,70,5.0
14,71,5.0
14,72,5.0
14,73,5.0
14,74,5.0
14,75,5.0
14,76,5.0
14,77,5.0
14,78,5.0
14,79,7.5
14,80,7.5
14,81,7.5
14,82,7.5
14,83,7.5
14,84,7.5
14,85,7.5
14,86,7.5
14,87,7.5
14,88,7.5
14,89,7.5
14,90,7.5
14,91,7.5
14,92,7.5
14,93,10.0
14,94,10.0
14,95,10.0
14,96,10.0
14,97,10.0
14,98,10.0
14,99,10.0
14,100,10.0
15,-20,0.0
15,-19,0.0
15,-18,0.0
15,-17,-2.5
15,-16,-2.5
15,-15,-2.5
15,-14,-2.5
15,-13,-2.5
15,-12,-2.5
15,-11,-2.5
15,-10,-2.5
15,-9,-2.5
15,-8,-2.5
15,-7,-2.5
15,-6,-2.5
15,-5,-2.5
15,-4,-2.5
15,-3,-2.5
15,-2,0.0
15,-1,0.0
15,0,0.0
15,1,0.0
15,2,0.0
15,3,0.0
15,4,0.0
15,5,0.0
15,6,0.0
15,7,0.0
15,8,0.0
15,9,0.0
15,10,0.0
15,11,0.0
15,12,0.0
15,13,0.0
15,14,0.0
15,15,2.5
15,16,2.5
15,17,2.5
15,18,2.5
15,19,2.5
15,20,2.5
15,21,2.5
15,22,2.5
15,23,2.5
15,24,2.5
15,25,2.5
15,26,2.5
15,27,2.5
15,28,2.5
15,29,2.5
15,30,2.5
15,31,2.5
15,32,2.5
15,33,2.5
15,34,2.5
15,35,2.5
15,36,2.5
15,37,5.0
15,38,5.0
15,39,5.0
15,40,5.0
15,41,5.0
15,42,5.0
15,43,5.0
15,44,5.0
15,45,5.0
15,46,5.0
15,47,5.0
15,48,5.0
15,49,5.0
15,50,5.0
15,51,5.0
15,52,5.0
15,53,5.0
15,54,5.0
15,55,5.0
15,56,5.0
15,57,5.0
15,58,5.0
15,59,5.0
15,60,5.0
15,61,5.0
15,62,5.0
15,63,5.0
15,64,5.0
15,65,5.0
15,66,5.0
15,67,5.0
15,68,5.0
15,69,5.0
15,70,5.0
15,71,5.0
15,72,5.0
15,73,5.0
15,74,5.0
15,75,5.0
15,76,5.0
15,77,5.0
15,78,7.5
15,79,7.5
15,80,7.5
15,81,7.5
15,82,7.5
15,83,7.5
15,84,7.5
15,85,7.5
15,86,7.5
15,87,7.5
15,88,7.5
15,89,7.5
15,90,7.5
15,91,7.5
15,92,10.0
15,93,10.0
15,94,10.0
15,95,10.0
15,96,10.0
15,97,10.0
15,98,10.0
15,99,10.0
15,100,10.0
16,-20,0.0
16,-19,0.0
16,-18,0.0
16,-17,-2.5
16,-16,-2.5
16,-15,-2.5
16,-14,-2.5
16,-13,-2.5
16,-12,-2.5
16,-11,-2.5
16,-10,-2.5
16,-9,-2.5
16,-8,-2.5
16,-7,-2.5
16,-6,-2.5
16,-5,-2.5
16,-4,-2.5
16,-3,-2.5
16,-2,0.0
16,-1,0.0
16,0,0.0
16,1,0.0
16,2,0.0
16,3,0.0
16,4,0.0
16,5,0.0
16,6,0.0
16,7,0.0
16,8,0.0
16,9,0.0
16,10,0.0
16,11,0.0
16,12,0.0
16,13,0.0
16,14,2.5
16,15,2.5
16,16,2.5
16,17,2.5
16,18,2.5
16,19,2.5
16,20,2.5
16,21,2.5
16,22,2.5
16,23,2.5
16,24,2.5
16,25,2.5
16,26,2.5
16,27,2.5
16,28,2.5
16,29,2.5
16,30,2.5
16,31,2.5
16,32,2.5
16,33,2.5
16,34,2.5
16,35,2.5
16,36,5.0
16,37,5.0
16,38,5.0
16,39,5.0
16,40,5.0
16,41,5.0
16,42,5.0
16,43,5.0
16,44,5.0
16,45,5.0
16,46,5.0
16,47,5.0
16,48,5.0
16,49,5.0
16,50,5.0
16,51,5.0
16,52,5.0
16,53,5.0
16,54,5.0
16,55,5.0
16,56,5.0
16,57,5.0
16,58,5.0
16,59,5.0
16,60,5.0
16,61,5.0
16,62,5.0
16,63,5.0
16,64,5.0
16,65,5.0
16,66,5.0
16,67,5.0
16,68,5.0
16,69,5.0
16,70,5.0
16,71,5.0
16,72,5.0
16,73,5.0
16,74,5.0
16,75,5.0
16,76,5.0
16,77,7.5
16,78,7.5
16,79,7.5
16,80,7.5
16,81,7.5
16,82,7.5
16,83,7.5
16,84,7.5
16,85,7.5
16,86,7.5
16,87,7.5
16,88,7.5
16,89,7.5
16,90,7.5
16,91,7.5
16,92,10.0
16,93,10.0
16,94,10.0
16,95,10.0
16,96,10.0
16,97,10.0
16,98,10.0
16,99,10.0
16,100,10.0
17,-20,0.0
17,-19,0.0
17,-18,0.0
17,-17,-2.5
17,-16,-2.5
17,-15,-2.5
17,-14,-2.5
17,-13,-2.5
17,-12,-2.5
17,-11,-2.5
17,-10,-2.5
17,-9,-2.5
17,-8,-2.5
17,-7,-2.5
17,-6,-2.5
17,-5,-2.5
17,-4,-2.5
17,-3,0.0
17,-2,0.0
17,-1,0.0
17,0,0.0
17,1,0.0
17,2,0.0
17,3,0.0
17,4,0.0
17,5,0.0
17,6,0.0
17,7,0.0
17,8,0.0
17,9,0.0
17,10,0.0
17,11,0.0
17,12,0.0
17,13,2.5
17,14,2.5
17,15,2.5
17,16,2.5
17,17,2.5
17,18,2.5
17,19,2.5
17,20,2.5
17,21,2.5
17,22,2.5
17,23,2.5
17,24,2.5
17,25,2.5
17,26,2.5
17,27,2.5
17,28,2.5
17,29,2.5
17,30,2.5
17,31,2.5
17,32,2.5
17,33,2.5
17,34,5.0
17,35,5.0
17,36,5.0
17,37,5.0
17,38,5.0
17,39,5.0
17,40,5.0
17,41,5.0
17,42,5.0
17,43,5.0
17,44,5.0
17,45,5.0
17,46,5.0
17,47,5.0
17,48,5.0
17,49,5.0
17,50,5.0
17,51,5.0
17,52,5.0
17,53,5.0
17,54,5.0
17,55,5.0
17,56,5.0
17,57,5.0
17,58,5.0
17,59,5.0
17,60,5.0
17,61,5.0
17,62,5.0
17,63,5.0
17,64,5.0
17,65,5.0
17,66,5.0
17,67,5.0
17,68,5.0
17,69,5.0
17,70,5.0
17,71,5.0
17,72,5.0
17,73,5.0
17,74,5.0
17,75,5.0
17,76,7.5
17,77,7.5
17,78,7.5
17,79,7.5
17,80,7.5
17,81,7.5
17,82,7.5
17,83,7.5
17,84,7.5
17,85,7.5
17,86,7.5
17,87,7.5
17,88,7.5
17,89,7.5
17,90,10.0
17,91,10.0
17,92,10.0
17,93,10.0
17,94,10.0
17,95,10.0
17,96,10.0
17,97,10.0
17,98,10.0
17,99,10.0
17,100,10.0
18,-20,0.0
18,-19,0.0
18,-18,0.0
18,-17,-2.5
18,-16,-2.5
18,-15,-2.5
18,-14,-2.5
18,-13,-2.5
18,-12,-2.5
18,-11,-2.5
18,-10,-2.5
18,-9,-2.5
18,-8,-2.5
18,-7,-2.5
18,-6,-2.5
18,-5,-2.5
18,-4,0.0
18,-3,0.0
18,-2,0.0
18,-1,0.0
18,0,0.0
18,1,0.0
18,2,0.0
18,3,0.0
18,4,0.0
18,5,0.0
18,6,0.0
18,7,0.0
18,8,0.0
18,9,0.0
18,10,0.0
18,11,0.0
18,12,0.0
18,13,2.5
18,14,2.5
18,15,2.5
18,16,2.5
18,17,2.5
18,18,2.5
18,19,2.5
18,20,2.5
18,21,2.5
18,22,2.5
18,23,2.5
18,24,2.5
18,25,2.5
18,26,2.5
18,27,2.5
18,28,2.5
18,29,5.0
18,30,5.0
18,31,2.5
18,32,2.5
18,33,5.0
18,34,5.0
18,35,5.0
18,36,5.0
18,37,5.0
18,38,5.0
18,39,5.0
18,40,5.0
18,41,5.0
18,42,5.0
18,43,5.0
18,44,5.0
18,45,5.0
18,46,5.0
18,47,5.0
18,48,5.0
18,49,5.0
18,50,5.0
18,51,5.0
18,52,5.0
18,53,5.0
18,54,5.0
18,55,5.0
18,56,5.0
18,57,5.0
18,58,5.0
18,59,5.0
18,60,5.0
18,61,5.0
18,62,5.0
18,63,5.0
18,64,5.0
18,65,5.0
18,66,5.0
18,67,5.0
18,68,5.0
18,69,5.0
18,70,5.0
18,71,5.0
18,72,5.0
18,73,5.0
18,74,7.5
18,75,7.5
18,76,7.5
18,77,7.5
18,78,7.5
18,79,7.5
18,80,7.5
18,81,7.5
18,82,7.5
18,83,7.5
18,84,7.5
18,85,7.5
18,86,7.5
18,87,7.5
18,88,7.5
18,89,10.0
18,90,10.0
18,91,10.0
18,92,10.0
18,93,10.0
18,94,10.0
18,95,10.0
18,96,10.0
18,97,10.0
18,98,10.0
18,99,10.0
18,100,10.0
19,-20,0.0
19,-19,0.0
19,-18,0.0
19,-17,0.0
19,-16,-2.5
19,-15,-2.5
19,-14,-2.5
19,-13,-2.5
19,-12,-2.5
19,-11,-2.5
19,-10,-2.5
19,-9,-2.5
19,-8,-2.5
19,-7,-2.5
19,-6,-2.5
19,-5,0.0
19,-4,0.0
19,-3,0.0
19,-2,0.0
19,-1,0.0
19,0,0.0
19,1,0.0
19,2,0.0
19,3,0.0
19,4,0.0
19,5,0.0
19,6,0.0
19,7,0.0
19,8,0.0
19,9,0.0
19,10,0.0
19,11,0.0
19,12,2.5
19,13,2.5
19,14,2.5
19,15,2.5
19,16,2.5
19,17,2.5
19,18,2.5
19,19,2.5
19,20,2.5
19,21,2.5
19,22,2.5
19,23,2.5
19,24,2.5
19,25,2.5
19,26,2.5
19,27,5.0
19,28,5.0
19,29,5.0
19,30,5.0
19,31,5.0
19,32,5.0
19,33,5.0
19,34,5.0
19,35,5.0
19,36,5.0
19,37,5.0
19,38,5.0
19,39,5.0
19,40,5.0
19,41,5.0
19,42,5.0
19,43,5.0
19,44,5.0
19,45,5.0
19,46,5.0
19,47,5.0
19,48,5.0
19,49,5.0
19,50,5.0
19,51,5.0
19,52,5.0
19,53,5.0
19,54,5.0
19,55,5.0
19,56,5.0
19,57,5.0
19,58,5.0
19,59,5.0
19,60,5.0
19,61,5.0
19,62,5.0
19,63,5.0
19,64,5.0
19,65,5.0
19,66,5.0
19,67,5.0
19,68,5.0
19,69,5.0
19,70,5.0
19,71,5.0
19,72,7.5
19,73,7.5
19,74,7.5
19,75,7.5
19,76,7.5
19,77,7.5
19,78,7.5
19,79,7.5
19,80,7.5
19,81,7.5
19,82,7.5
19,83,7.5
19,84,7.5
